,Author,Rank,Rating,Score,Title,Votes
0,Margaret Atwood,1,"4.09 avg rating — 1,101,568 ratings","score: 30,733",The Handmaid's Tale,314 people voted
1,Suzanne Collins,2,"4.33 avg rating — 5,741,857 ratings","score: 28,553","The Hunger Games (The Hunger Games, #1)",292 people voted
2,Mary Wollstonecraft Shelley,3,"3.78 avg rating — 1,023,245 ratings","score: 21,909",Frankenstein,224 people voted
3,Madeleine L'Engle,4,"4.01 avg rating — 902,852 ratings","score: 18,720","A Wrinkle in Time (Time Quintet, #1)",196 people voted
4,Ursula K. Le Guin,5,"4.06 avg rating — 98,748 ratings","score: 17,920",The Left Hand of Darkness (Hainish Cycle #4),184 people voted
5,Veronica Roth,6,"4.21 avg rating — 2,602,296 ratings","score: 13,326","Divergent (Divergent, #1)",138 people voted
6,Suzanne Collins,7,"4.29 avg rating — 2,200,427 ratings","score: 12,749","Catching Fire (The Hunger Games, #2)",133 people voted
7,Lois Lowry,8,"4.12 avg rating — 1,534,799 ratings","score: 12,399","The Giver (The Giver, #1)",129 people voted
8,Octavia E. Butler,9,"4.23 avg rating — 72,295 ratings","score: 11,070",Kindred,116 people voted
9,Ursula K. Le Guin,10,"4.21 avg rating — 71,617 ratings","score: 10,731",The Dispossessed (Hainish Cycle #6),112 people voted
10,Margaret Atwood,11,"4.01 avg rating — 197,737 ratings","score: 10,117","Oryx and Crake (MaddAddam, #1)",107 people voted
11,Suzanne Collins,12,"4.03 avg rating — 2,071,712 ratings","score: 9,807","Mockingjay (The Hunger Games, #3)",104 people voted
12,Audrey Niffenegger,13,"3.96 avg rating — 1,446,554 ratings","score: 9,193",The Time Traveler's Wife,98 people voted
13,Connie Willis,14,"4.03 avg rating — 43,246 ratings","score: 8,935","Doomsday Book (Oxford Time Travel, #1)",96 people voted
14,Ursula K. Le Guin,15,"4.11 avg rating — 43,979 ratings","score: 7,775",The Lathe of Heaven,84 people voted
15,Ann Leckie,16,"3.98 avg rating — 66,175 ratings","score: 7,336",Ancillary Justice (Imperial Radch #1),81 people voted
16,Lois McMaster Bujold,17,"4.11 avg rating — 25,864 ratings","score: 7,017","Shards of Honour  (Vorkosigan Saga, #1)",75 people voted
17,Connie Willis,18,"4.13 avg rating — 29,639 ratings","score: 6,890","To Say Nothing of the Dog (Oxford Time Travel, #2)",74 people voted
18,Mary Doria Russell,19,"4.17 avg rating — 52,728 ratings","score: 6,873","The Sparrow (The Sparrow, #1)",72 people voted
19,Anne McCaffrey,20,"4.10 avg rating — 116,144 ratings","score: 6,802","Dragonflight (Dragonriders of Pern, #1)",74 people voted
20,Octavia E. Butler,21,"4.16 avg rating — 42,215 ratings","score: 6,653","Parable of the Sower (Earthseed, #1)",71 people voted
21,Lois McMaster Bujold,22,"4.29 avg rating — 20,950 ratings","score: 6,087","The Warrior's Apprentice (Vorkosigan Saga, #2)",65 people voted
22,Lois McMaster Bujold,23,"4.31 avg rating — 22,106 ratings","score: 5,623","Barrayar (Vorkosigan Saga, #7)",60 people voted
23,Stephenie Meyer,24,"3.84 avg rating — 828,920 ratings","score: 5,274","The Host (The Host, #1)",56 people voted
24,Veronica Roth,25,"4.05 avg rating — 1,045,701 ratings","score: 4,899","Insurgent (Divergent, #2)",54 people voted
25,Lois McMaster Bujold,26,"4.45 avg rating — 13,944 ratings","score: 4,682","Memory (Vorkosigan Saga, #10)",51 people voted
26,P.D. James,27,"3.68 avg rating — 36,097 ratings","score: 4,484",The Children of Men,49 people voted
27,G.S. Jennsen,28,"3.91 avg rating — 2,144 ratings","score: 4,394","Starshine: Aurora Rising Book One (Aurora Rhapsody, #1)",45 people voted
28,Margaret Atwood,29,"4.06 avg rating — 92,204 ratings","score: 4,343","The Year of the Flood  (MaddAddam, #2)",47 people voted
29,Anne McCaffrey,30,"4.09 avg rating — 17,772 ratings","score: 4,235","Crystal Singer (Crystal Singer, #1)",47 people voted
30,Lois McMaster Bujold,31,"4.33 avg rating — 17,324 ratings","score: 4,120","Mirror Dance (Vorkosigan Saga, #8)",47 people voted
31,Octavia E. Butler,32,"4.33 avg rating — 12,567 ratings","score: 4,108","Lilith's Brood (Xenogenesis, #1-3)",47 people voted
32,Lois McMaster Bujold,33,"4.28 avg rating — 18,975 ratings","score: 3,895","The Vor Game (Vorkosigan Saga, #6)",46 people voted
33,Octavia E. Butler,34,"4.21 avg rating — 14,424 ratings","score: 3,842","Wild Seed (Patternmaster, #1)",43 people voted
34,Madeleine L'Engle,35,"4.04 avg rating — 106,031 ratings","score: 3,700","A Wind in the Door (Time Quintet, #2)",42 people voted
35,Lois McMaster Bujold,36,"4.43 avg rating — 14,488 ratings","score: 3,683","A Civil Campaign (Vorkosigan Saga, #12)",43 people voted
36,Lois McMaster Bujold,37,"4.21 avg rating — 13,271 ratings","score: 3,653","Brothers in Arms (Vorkosigan Saga, #5)",43 people voted
37,Lois McMaster Bujold,38,"4.17 avg rating — 14,824 ratings","score: 3,618","Cetaganda (Vorkosigan Saga, #9)",43 people voted
38,Joan D. Vinge,39,"3.95 avg rating — 11,142 ratings","score: 3,535","The Snow Queen (The Snow Queen Cycle, #1)",43 people voted
39,Marissa Meyer,40,"4.15 avg rating — 582,657 ratings","score: 3,440","Cinder (The Lunar Chronicles, #1)",38 people voted
40,C.J. Cherryh,41,"3.91 avg rating — 12,106 ratings","score: 3,381","Downbelow Station (The Company Wars, #1)",40 people voted
41,Anne McCaffrey,42,"4.01 avg rating — 21,157 ratings","score: 3,361","The Ship Who Sang (Brainship, #1)",39 people voted
42,Deborah O'Neill Cordes,43,3.81 avg rating — 194 ratings,"score: 3,340","Dragon Dawn (Dinosaurian Time Travel, #1)",34 people voted
43,Anne McCaffrey,44,"4.25 avg rating — 43,805 ratings","score: 3,092","Dragonsong (Harper Hall, #1)",36 people voted
44,Lois McMaster Bujold,45,"3.83 avg rating — 16,009 ratings","score: 3,054","Falling Free (Vorkosigan Saga, #4)",37 people voted
45,Lois McMaster Bujold,46,"3.76 avg rating — 11,387 ratings","score: 2,904","Ethan of Athos (Vorkosigan Saga, #3)",36 people voted
46,Madeleine L'Engle,47,"4.11 avg rating — 95,079 ratings","score: 2,831","A Swiftly Tilting Planet (Time Quintet, #3)",32 people voted
47,Octavia E. Butler,48,"4.12 avg rating — 22,763 ratings","score: 2,755","Dawn (Xenogenesis, #1)",32 people voted
48,Lois McMaster Bujold,49,"4.30 avg rating — 12,905 ratings","score: 2,579","Komarr (Vorkosigan Saga, #11)",31 people voted
49,C.J. Cherryh,50,"3.94 avg rating — 7,155 ratings","score: 2,547","Foreigner (Foreigner, #1)",30 people voted
50,Kate Wilhelm,51,"3.87 avg rating — 8,278 ratings","score: 2,535",Where Late the Sweet Birds Sang,30 people voted
51,Nancy Kress,52,"3.94 avg rating — 6,810 ratings","score: 2,526","Beggars in Spain (Sleepless, #1)",30 people voted
52,James Tiptree Jr.,53,"4.21 avg rating — 3,311 ratings","score: 2,524",Her Smoke Rose Up Forever,29 people voted
53,Tanith Lee,54,"4.03 avg rating — 3,384 ratings","score: 2,504","The Silver Metal Lover (Silver Metal Lover, #1)",29 people voted
54,Lois McMaster Bujold,55,"4.37 avg rating — 11,640 ratings","score: 2,498","Cordelia's Honor (Vorkosigan Omnibus, #1)",31 people voted
55,C.J. Cherryh,56,"3.92 avg rating — 5,909 ratings","score: 2,469",The Pride of Chanur (Chanur #1),31 people voted
56,Emily St. John Mandel,57,"4.03 avg rating — 253,691 ratings","score: 2,450",Station Eleven,28 people voted
57,C.J. Cherryh,58,"really liked it 4.00 avg rating — 9,283 ratings","score: 2,316","Cyteen (Cyteen, #1-3)",30 people voted
58,Lois McMaster Bujold,59,"4.24 avg rating — 8,709 ratings","score: 2,306",Borders of Infinity (Vorkosigan Saga [Publication] #5.1-5.3),29 people voted
59,Lucinda   Davis,60,4.76 avg rating — 118 ratings,"score: 2,300",Goose Island,23 people voted
60,Sheri S. Tepper,61,"4.04 avg rating — 9,263 ratings","score: 2,203","Grass (Arbai, #1)",27 people voted
61,K.T. Hanna,62,4.18 avg rating — 191 ratings,"score: 2,199","Chameleon (The Domino Project, #1)",22 people voted
62,Sheri S. Tepper,63,"4.05 avg rating — 11,540 ratings","score: 2,191",The Gate to Women's Country,27 people voted
63,Joanna Russ,64,"3.54 avg rating — 5,349 ratings","score: 2,128",The Female Man,26 people voted
64,Kage Baker,65,"3.77 avg rating — 4,996 ratings","score: 2,038","In the Garden of Iden (The Company, #1)",26 people voted
65,Ceri London,66,4.44 avg rating — 133 ratings,"score: 2,013","Rogue Genesis (Shimmer in the Dark, #1)",21 people voted
66,Octavia E. Butler,67,"4.24 avg rating — 17,396 ratings","score: 2,006","Parable of the Talents (Earthseed, #2)",25 people voted
67,C.J. Cherryh,68,"4.12 avg rating — 4,627 ratings","score: 1,931",The Faded Sun Trilogy (The Faded Sun #1-3),23 people voted
68,Lois McMaster Bujold,69,"4.18 avg rating — 12,106 ratings","score: 1,914","Diplomatic Immunity (Vorkosigan Saga, #13)",26 people voted
69,Naomi Novik,70,"4.06 avg rating — 67,058 ratings","score: 1,849","His Majesty's Dragon (Temeraire, #1)",22 people voted
70,Elizabeth Moon,71,"really liked it 4.00 avg rating — 9,436 ratings","score: 1,819",The Speed of Dark,24 people voted
71,Marion Zimmer Bradley,72,"3.88 avg rating — 5,953 ratings","score: 1,748",Darkover Landfall,21 people voted
72,Hayley Stone,73,3.79 avg rating — 248 ratings,"score: 1,698","Machinations (Machinations, #1)",17 people voted
73,G.S. Jennsen,74,"4.22 avg rating — 1,042 ratings","score: 1,684","Vertigo (Aurora Rhapsody, #2)",18 people voted
74,Lois McMaster Bujold,75,"4.06 avg rating — 11,937 ratings","score: 1,683","CryoBurn (Vorkosigan Saga, #14)",24 people voted
75,Octavia E. Butler,76,"4.33 avg rating — 3,944 ratings","score: 1,659","Seed to Harvest (Patternmaster, #1-4)",20 people voted
76,Ursula K. Le Guin,77,"4.04 avg rating — 4,041 ratings","score: 1,572",The Wind's Twelve Quarters,19 people voted
77,Elizabeth Moon,78,"4.06 avg rating — 3,627 ratings","score: 1,547",Remnant Population,20 people voted
78,Ursula K. Le Guin,79,"3.95 avg rating — 12,898 ratings","score: 1,510",The Word for World is Forest,20 people voted
79,Ann Aguirre,80,"3.73 avg rating — 12,658 ratings","score: 1,497","Grimspace (Sirantha Jax, #1)",17 people voted
80,Nicola Griffith,81,"3.86 avg rating — 3,713 ratings","score: 1,477",Ammonite,20 people voted
81,Beth Revis,82,"3.77 avg rating — 107,407 ratings","score: 1,435","Across the Universe (Across the Universe, #1)",16 people voted
82,C.J. Cherryh,83,"4.19 avg rating — 3,610 ratings","score: 1,392","Inheritor (Foreigner, #3)",18 people voted
83,Mya Robarts,84,"4.02 avg rating — 7,833 ratings","score: 1,380",The V Girl,15 people voted
84,Lauren Oliver,85,"3.98 avg rating — 392,234 ratings","score: 1,366","Delirium (Delirium, #1)",15 people voted
85,Vonda N. McIntyre,86,"3.86 avg rating — 8,402 ratings","score: 1,324",Dreamsnake,18 people voted
86,Pamela Sargent,87,really liked it 4.00 avg rating — 272 ratings,"score: 1,297",Women of Wonder: Science-Fiction Stories by Women about Women,16 people voted
87,Martha Wells,88,"4.15 avg rating — 35,012 ratings","score: 1,296","All Systems Red (The Murderbot Diaries, #1)",14 people voted
88,Elizabeth Moon,89,"3.98 avg rating — 11,161 ratings","score: 1,286","Trading in Danger (Vatta's War, #1)",16 people voted
89,C.J. Cherryh,90,"4.17 avg rating — 4,058 ratings","score: 1,276","Invader (Foreigner, #2)",17 people voted
90,Marge Piercy,90,"3.95 avg rating — 12,597 ratings","score: 1,276",Woman on the Edge of Time,15 people voted
91,Maureen F. McHugh,92,"3.94 avg rating — 3,453 ratings","score: 1,253",China Mountain Zhang,18 people voted
92,S.L. Viehl,93,"3.80 avg rating — 3,632 ratings","score: 1,230","Stardoc (Stardoc, #1)",16 people voted
93,Margaret Atwood,94,"really liked it 4.00 avg rating — 52,186 ratings","score: 1,212","MaddAddam (MaddAddam, #3)",13 people voted
94,Tanya Huff,95,"3.98 avg rating — 6,895 ratings","score: 1,165","Valor's Choice (Confederation, #1)",16 people voted
95,Connie Willis,96,"3.93 avg rating — 10,067 ratings","score: 1,142",Bellwether,13 people voted
96,C.S. Friedman,97,"4.04 avg rating — 3,260 ratings","score: 1,130",This Alien Shore,15 people voted
97,Catherine Asaro,98,"3.74 avg rating — 3,686 ratings","score: 1,119","Primary Inversion (Saga of the Skolian Empire, #1)",15 people voted
98,Marissa Meyer,99,"4.29 avg rating — 265,215 ratings","score: 1,115","Scarlet (The Lunar Chronicles, #2)",12 people voted
99,Nancy Kress,100,"3.61 avg rating — 1,291 ratings","score: 1,107","Probability Moon (Probability, #1)",15 people voted
